============================= test session starts ==============================
platform darwin -- Python 3.8.10, pytest-6.2.5, py-1.10.0, pluggy-1.0.0
rootdir: /Users/cpoli/opensource/gators, configfile: pytest.ini
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_dd.py:14: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    pd.DataFrame(

gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_pd.py::test_pd
gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_pd.py::test_pd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_cyclic_minute_of_hour_pd.py:12: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    X = pd.DataFrame(

gators/feature_generation_dt/tests/test_cyclic_month_of_year_dd.py::test_dd
gators/feature_generation_dt/tests/test_cyclic_month_of_year_dd.py::test_dd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_cyclic_month_of_year_dd.py:14: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    pd.DataFrame(

gators/feature_generation_dt/tests/test_cyclic_month_of_year_pd.py::test_pd
gators/feature_generation_dt/tests/test_cyclic_month_of_year_pd.py::test_pd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_cyclic_month_of_year_pd.py:12: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    X = pd.DataFrame(

gators/feature_generation_dt/tests/test_delta_time_dd.py::test_dd
gators/feature_generation_dt/tests/test_delta_time_dd.py::test_dd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_delta_time_dd.py:14: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    pd.DataFrame(

gators/feature_generation_dt/tests/test_delta_time_pd.py::test_pd
gators/feature_generation_dt/tests/test_delta_time_pd.py::test_pd_np
gators/feature_generation_dt/tests/test_delta_time_pd.py::test_init_fit
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_delta_time_pd.py:12: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    X = pd.DataFrame(

gators/feature_generation_dt/tests/test_ordinal_day_of_week_dd.py::test_dd
gators/feature_generation_dt/tests/test_ordinal_day_of_week_dd.py::test_dd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_ordinal_day_of_week_dd.py:14: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    pd.DataFrame(

gators/feature_generation_dt/tests/test_ordinal_day_of_week_pd.py::test_pd
gators/feature_generation_dt/tests/test_ordinal_day_of_week_pd.py::test_pd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_ordinal_day_of_week_pd.py:12: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    X = pd.DataFrame(

gators/feature_generation_dt/tests/test_ordinal_hour_of_day_dd.py::test_dd
gators/feature_generation_dt/tests/test_ordinal_hour_of_day_dd.py::test_dd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_ordinal_hour_of_day_dd.py:13: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    pd.DataFrame(

gators/feature_generation_dt/tests/test_ordinal_hour_of_day_pd.py::test_pd
gators/feature_generation_dt/tests/test_ordinal_hour_of_day_pd.py::test_pd_np
  /Users/cpoli/opensource/gators/gators/feature_generation_dt/tests/test_ordinal_hour_of_day_pd.py:11: FutureWarning: Inferring datetime64[ns] from data containing strings is deprecated and will be removed in a future version. To retain the old behavior explicitly pass Series(data, dtype={value.dtype})
    X = pd.DataFrame(

gators/imputers/tests/test_imputers_pd.py::test_empty_columns_object
  /Users/cpoli/opensource/gators/gators/imputers/object_imputer.py:157: UserWarning: `X` does not contain object columns:
                  `ObjectImputer` is not needed
    warnings.warn(

gators/imputers/tests/test_imputers_pd.py::test_num_idx_columns_empty
  /Users/cpoli/opensource/gators/gators/imputers/numerics_imputer.py:149: UserWarning: `X` does not contain numerical columns,
                  `NumericsImputer` is not needed
    warnings.warn(

gators/model_building/tests/test_xgb_booster_builder.py::test_num_class
gators/model_building/tests/test_xgb_booster_builder.py::test_input
  /Users/cpoli/gators38/lib/python3.8/site-packages/xgboost/sklearn.py:1224: UserWarning: The use of label encoder in XGBClassifier is deprecated and will be removed in a future release. To remove this warning, do the following: 1) Pass option use_label_encoder=False when constructing XGBClassifier object; and 2) Encode your labels (y) as integers starting with 0, i.e. 0, 1, 2, ..., [num_class - 1].
    warnings.warn(label_encoder_deprecation_msg, UserWarning)

gators/sampling/tests/test_supervised_sampling_dd.py::test_dd
gators/sampling/tests/test_supervised_sampling_pd.py::test_pd
  /Users/cpoli/opensource/gators/gators/sampling/supervised_sampling.py:81: DeprecationWarning: The default dtype for empty Series will be 'object' instead of 'float64' in a future version. Specify a dtype explicitly to silence this warning.
    self.frac_vec = pd.Series([])

gators/transformers/tests/test_transformer.py::test_checks
gators/transformers/tests/test_transformer.py::test_checks
gators/transformers/tests/test_transformer.py::test_checks
gators/transformers/tests/test_transformer.py::test_checks
gators/transformers/tests/test_transformer_xy.py::test_checks
gators/transformers/tests/test_transformer_xy.py::test_checks
gators/transformers/tests/test_transformer_xy.py::test_checks
gators/transformers/tests/test_transformer_xy.py::test_checks
  /Users/cpoli/gators38/lib/python3.8/site-packages/databricks/koalas/typedef/typehints.py:158: DeprecationWarning: Converting `np.character` to a dtype is deprecated. The current result is `np.dtype(np.str_)` which is not strictly correct. Note that `np.character` is generally deprecated and 'S1' should be used.
    elif tpe in (bytes, np.character, np.bytes_, np.string_):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED gators/model_building/tests/test_train_test_split_dd.py::test_ordered
FAILED gators/model_building/tests/test_train_test_split_dd.py::test_random
FAILED gators/model_building/tests/test_train_test_split_dd.py::test_stratified
FAILED gators/model_building/tests/test_train_test_split_pd.py::test_ordered
FAILED gators/model_building/tests/test_train_test_split_pd.py::test_random
FAILED gators/model_building/tests/test_train_test_split_pd.py::test_stratified
FAILED gators/pipeline/tests/test_pipeline.py::test_pipeline_numpy - NameErro...
ERROR gators/encoders/tests/test_regression_encoder_dd.py::test_pd - ValueErr...
ERROR gators/encoders/tests/test_regression_encoder_dd.py::test_pd_np - Value...
ERROR gators/encoders/tests/test_regression_encoder_dd.py::test_float32_pd - ...
ERROR gators/encoders/tests/test_regression_encoder_dd.py::test_float32_pd_np
==== 7 failed, 632 passed, 272 deselected, 66 warnings, 4 errors in 32.23s =====
